# ── Core ────────────────────────────────────────────────
streamlit>=1.35.0          # Web UI
pypdf>=3.0.0               # PDF text extraction
sentence-transformers>=2.2.0  # MiniLM embeddings + cross-encoder reranker
chromadb>=0.4.0            # Vector store
tiktoken>=0.5.0            # Token counting for chunking

# ── LLM providers ───────────────────────────────────────
openai>=1.30.0             # OpenAI + Groq (OpenAI-compatible API)
requests>=2.31.0           # Anthropic + Ollama HTTP calls

# ── Retrieval ───────────────────────────────────────────
rank-bm25>=0.2.0           # BM25 sparse retrieval (hybrid search)

# ── Optional ────────────────────────────────────────────
# langfuse>=2.0.0          # Tracing (enabled via LANGFUSE_* env vars)
# pytest>=7.0.0            # Run tests
